# Escenario generado automaticamente: normal

param alpha := 0.5;
param fecha_hoy := 45984;
param s := 100;

set I := P1 P2 P3 P4 P5 P6 P7 P8 P9 P10 P11 P12 P13 P14 P15 P16 P17 P18 P19 P20 P21 P22 P23 P24 P25 P26 P27 P28 P29 P30 P31 P32 P33 P34 P35 P36 P37 P38 P39 P40 P41 P42 P43 P44 P45 P46 P47 P48 P49 P50 P51 P52 P53 P54 P55 P56 P57 P58 P59 P60 P61 P62 P63 P64 P65 P66 P67 P68 P69 P70 P71 P72 P73 P74 P75 P76 P77 P78 P79 P80 P81 P82 P83 P84 P85 P86 P87 P88 P89 P90 P91 P92 P93 P94 P95 P96 P97 P98 P99 P100;
set C := C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15;
set J := T1 T2 T3 T4 T5 T6 T7 T8 T9 T10;

param dist_c :=
  'C1' 34
  'C2' 76
  'C3' 45
  'C4' 74
  'C5' 8
  'C6' 11
  'C7' 75
  'C8' 44
  'C9' 69
  'C10' 79
  'C11' 54
  'C12' 85
  'C13' 4
  'C14' 28
  'C15' 73
;

param F :=
  'T1' 700
  'T2' 700
  'T3' 550
  'T4' 700
  'T5' 700
  'T6' 550
  'T7' 350
  'T8' 700
  'T9' 550
  'T10' 700
;
param ADRmax :=
  'T1' 5
  'T2' 5
  'T3' 0
  'T4' 5
  'T5' 5
  'T6' 0
  'T7' 0
  'T8' 5
  'T9' 0
  'T10' 5
;
param W :=
  'T1' 3500
  'T2' 3500
  'T3' 2500
  'T4' 3500
  'T5' 3500
  'T6' 2500
  'T7' 1000
  'T8' 3500
  'T9' 2500
  'T10' 3500
;
param V :=
  'T1' 25
  'T2' 25
  'T3' 18
  'T4' 25
  'T5' 25
  'T6' 18
  'T7' 10
  'T8' 25
  'T9' 18
  'T10' 25
;
param Pmax :=
  'T1' 9
  'T2' 9
  'T3' 4
  'T4' 6
  'T5' 5
  'T6' 8
  'T7' 7
  'T8' 6
  'T9' 10
  'T10' 5
;

param pes :=
  'P1' 153
  'P2' 255
  'P3' 246
  'P4' 114
  'P5' 191
  'P6' 137
  'P7' 250
  'P8' 234
  'P9' 274
  'P10' 271
  'P11' 261
  'P12' 229
  'P13' 246
  'P14' 189
  'P15' 135
  'P16' 101
  'P17' 110
  'P18' 244
  'P19' 128
  'P20' 274
  'P21' 137
  'P22' 135
  'P23' 292
  'P24' 274
  'P25' 190
  'P26' 140
  'P27' 271
  'P28' 144
  'P29' 226
  'P30' 214
  'P31' 156
  'P32' 157
  'P33' 102
  'P34' 277
  'P35' 210
  'P36' 163
  'P37' 179
  'P38' 289
  'P39' 103
  'P40' 229
  'P41' 300
  'P42' 120
  'P43' 115
  'P44' 114
  'P45' 283
  'P46' 106
  'P47' 249
  'P48' 227
  'P49' 152
  'P50' 288
  'P51' 266
  'P52' 220
  'P53' 116
  'P54' 103
  'P55' 280
  'P56' 125
  'P57' 102
  'P58' 125
  'P59' 122
  'P60' 138
  'P61' 282
  'P62' 173
  'P63' 261
  'P64' 200
  'P65' 213
  'P66' 260
  'P67' 292
  'P68' 249
  'P69' 188
  'P70' 181
  'P71' 147
  'P72' 110
  'P73' 160
  'P74' 147
  'P75' 190
  'P76' 243
  'P77' 147
  'P78' 115
  'P79' 129
  'P80' 183
  'P81' 113
  'P82' 140
  'P83' 207
  'P84' 192
  'P85' 191
  'P86' 197
  'P87' 233
  'P88' 234
  'P89' 258
  'P90' 135
  'P91' 248
  'P92' 202
  'P93' 258
  'P94' 206
  'P95' 132
  'P96' 171
  'P97' 155
  'P98' 210
  'P99' 167
  'P100' 169
;
param vol :=
  'P1' 2
  'P2' 3
  'P3' 2
  'P4' 1
  'P5' 2
  'P6' 3
  'P7' 1
  'P8' 2
  'P9' 1
  'P10' 1
  'P11' 3
  'P12' 2
  'P13' 3
  'P14' 1
  'P15' 3
  'P16' 3
  'P17' 3
  'P18' 2
  'P19' 2
  'P20' 1
  'P21' 2
  'P22' 3
  'P23' 1
  'P24' 3
  'P25' 2
  'P26' 1
  'P27' 2
  'P28' 1
  'P29' 1
  'P30' 2
  'P31' 3
  'P32' 2
  'P33' 1
  'P34' 2
  'P35' 1
  'P36' 3
  'P37' 1
  'P38' 3
  'P39' 3
  'P40' 3
  'P41' 2
  'P42' 3
  'P43' 2
  'P44' 1
  'P45' 1
  'P46' 1
  'P47' 2
  'P48' 1
  'P49' 3
  'P50' 1
  'P51' 1
  'P52' 1
  'P53' 2
  'P54' 2
  'P55' 3
  'P56' 1
  'P57' 2
  'P58' 2
  'P59' 1
  'P60' 3
  'P61' 1
  'P62' 3
  'P63' 3
  'P64' 2
  'P65' 2
  'P66' 3
  'P67' 3
  'P68' 1
  'P69' 1
  'P70' 2
  'P71' 2
  'P72' 3
  'P73' 3
  'P74' 1
  'P75' 3
  'P76' 3
  'P77' 3
  'P78' 2
  'P79' 3
  'P80' 3
  'P81' 2
  'P82' 3
  'P83' 3
